system,equipment,tagname,anomaly_count,h1_alarm_count,l1_alarm_count
#1 AIR SYSTEM,#1 AIR HEATER,KALTIM1.SIGNAL.AI.10HHL10CP101,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL11AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL12AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL13AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL14AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL21AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL22AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL23AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 FURNACE,KALTIM1.SIGNAL.AI.10HHL24AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJA11CB101,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJA11CB102,1.0,12,0
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJA11CB103,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER B,KALTIM1.SIGNAL.AI.10HJA12CB101,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER B,KALTIM1.SIGNAL.AI.10HJA12CB102,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER B,KALTIM1.SIGNAL.AI.10HJA12CB103,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER C,KALTIM1.SIGNAL.AI.10HJA13CB101,0.0,12,0
#1 BOILER SYSTEM,#1 BURNER C,KALTIM1.SIGNAL.AI.10HJA13CB102,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER C,KALTIM1.SIGNAL.AI.10HJA13CB103,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER D,KALTIM1.SIGNAL.AI.10HJA14CB101,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER D,KALTIM1.SIGNAL.AI.10HJA14CB102,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER D,KALTIM1.SIGNAL.AI.10HJA14CB103,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER A,KALTIM1.SIGNAL.AI.10HJA21CB101,0.0,12,0
#1 BOILER SYSTEM,#1 LOWER BURNER A,KALTIM1.SIGNAL.AI.10HJA21CB102,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER A,KALTIM1.SIGNAL.AI.10HJA21CB103,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER B,KALTIM1.SIGNAL.AI.10HJA22CB101,0.0,12,0
#1 BOILER SYSTEM,#1 LOWER BURNER B,KALTIM1.SIGNAL.AI.10HJA22CB102,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER B,KALTIM1.SIGNAL.AI.10HJA22CB103,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER C,KALTIM1.SIGNAL.AI.10HJA23CB101,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER C,KALTIM1.SIGNAL.AI.10HJA23CB102,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER C,KALTIM1.SIGNAL.AI.10HJA23CB103,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER D,KALTIM1.SIGNAL.AI.10HJA24CB101,0.0,12,0
#1 BOILER SYSTEM,#1 LOWER BURNER D,KALTIM1.SIGNAL.AI.10HJA24CB102,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER D,KALTIM1.SIGNAL.AI.10HJA24CB103,1.0,12,0
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJF10CP101,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJF10CP102,0.0,12,0
#1 BOILER SYSTEM,#1 LOWER BURNER A,KALTIM1.SIGNAL.AI.10HJF20CP101,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJS10AA101XQ12,0.0,0,12
#1 BOILER SYSTEM,#1 BURNER A,KALTIM1.SIGNAL.AI.10HJS10CP101,0.0,0,12
#1 BOILER SYSTEM,#1 LOWER BURNER A,KALTIM1.SIGNAL.AI.10HJS20AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 LOWER BURNER A,KALTIM1.SIGNAL.AI.10HJS20CP101,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN A,KALTIM1.SIGNAL.AI.10HLA10CP101,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN A,KALTIM1.SIGNAL.AI.10HLA10CP102,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN B,KALTIM1.SIGNAL.AI.10HLA20CP101,0.0,12,0
#1 AIR SYSTEM,#1 SA FAN A,KALTIM1.SIGNAL.AI.10HLA30CP101,0.0,12,0
#1 AIR SYSTEM,#1 AIR HEATER,KALTIM1.SIGNAL.AI.10HLA30CP102,0.0,12,0
#1 AIR SYSTEM,#1 SA FAN B,KALTIM1.SIGNAL.AI.10HLA40CP101,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN A,KALTIM1.SIGNAL.AI.10HLB10AA101XQ12,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN A,KALTIM1.SIGNAL.AI.10HLB10AN001XQ01,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN B,KALTIM1.SIGNAL.AI.10HLB20AA101XQ12,0.0,12,0
#1 AIR SYSTEM,#1 PA FAN B,KALTIM1.SIGNAL.AI.10HLB20AN001XQ01,0.0,12,0
#1 AIR SYSTEM,#1 SA FAN A,KALTIM1.SIGNAL.AI.10HLB30AA101XQ12,0.0,12,0
#1 AIR SYSTEM,#1 SA FAN A,KALTIM1.SIGNAL.AI.10HLB30AN001XQ01,0.0,12,0
#1 AIR SYSTEM,#1 SA FAN B,KALTIM1.SIGNAL.AI.10HLB40AA101XQ12,0.0,12,0
#1 AIR SYSTEM,#1 SA FAN B,KALTIM1.SIGNAL.AI.10HLB40AN001XQ01,0.0,12,0
#1 FLUE GAS SYSTEM,#1 ID FAN A,KALTIM1.SIGNAL.AI.10HNA10AA101XQ12,0.0,12,0
#1 AIR SYSTEM,#1 AIR HEATER,KALTIM1.SIGNAL.AI.10HNA10AA102XQ12,0.0,12,0
#1 FLUE GAS SYSTEM,#1 ID FAN A,KALTIM1.SIGNAL.AI.10HNA10CP101,0.0,0,12
#1 FLUE GAS SYSTEM,#1 ID FAN A,KALTIM1.SIGNAL.AI.10HNA10CP102,0.0,0,12
#1 FLUE GAS SYSTEM,#1 ID FAN B,KALTIM1.SIGNAL.AI.10HNA20AA101XQ12,0.0,12,0
#1 AIR SYSTEM,#1 AIR HEATER,KALTIM1.SIGNAL.AI.10HNA20AA102XQ12,0.0,12,0
#1 FLUE GAS SYSTEM,#1 ID FAN B,KALTIM1.SIGNAL.AI.10HNA20CP101,0.0,0,12
#1 FLUE GAS SYSTEM,#1 ID FAN B,KALTIM1.SIGNAL.AI.10HNA20CP102,0.0,0,12
#1 FLUE GAS SYSTEM,#1 STACK,KALTIM1.SIGNAL.AI.10HNA30CF101,0.0,0,12
#1 FLUE GAS SYSTEM,#1 STACK,KALTIM1.SIGNAL.AI.10HNA30CQ103XQ01,0.0,0,12
#1 FLUE GAS SYSTEM,#1 STACK,KALTIM1.SIGNAL.AI.10HNA30CQ103XQ02,0.0,0,12
#1 FLUE GAS SYSTEM,#1 ID FAN A,KALTIM1.SIGNAL.AI.10HNC10AN001XQ01,0.0,12,0
#1 FLUE GAS SYSTEM,#1 ID FAN B,KALTIM1.SIGNAL.AI.10HNC20AN001XQ01,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LAA01CL101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LAA01CL102,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LAA01CL103,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LAA01CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LAA01CP102,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAB20CP101,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAB20CP102,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAB21AA101XQ12,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAB30CP101,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAB30CP102,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAB31AA101XQ12,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAB40CP101,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAB40CP102,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAB41AA101XQ12,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 1,KALTIM1.SIGNAL.AI.10LAB50CF101,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 1,KALTIM1.SIGNAL.AI.10LAB50CF102,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAB50CP101,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAC20CS101,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAC20CY101,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAC20CY102,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAC20CY103,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP A,KALTIM1.SIGNAL.AI.10LAC20CY104,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAC30AP001XQ01,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAC30CS101,11.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAC30CY101,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAC30CY102,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAC30CY103,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP B,KALTIM1.SIGNAL.AI.10LAC30CY104,0.0,12,0
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAC40AP001XQ01,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAC40CS101,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAC40CY101,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAC40CY102,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAC40CY103,0.0,0,12
#1 FEED WATER SYSTEM,#1 ELECTRIC FEED WATER PUMP C,KALTIM1.SIGNAL.AI.10LAC40CY104,0.0,0,12
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 1,KALTIM1.SIGNAL.AI.10LAD10CL101,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 1,KALTIM1.SIGNAL.AI.10LAD10CL102,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 1,KALTIM1.SIGNAL.AI.10LAD10CL103,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 2,KALTIM1.SIGNAL.AI.10LAD20CL101,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 2,KALTIM1.SIGNAL.AI.10LAD20CL102,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 2,KALTIM1.SIGNAL.AI.10LAD20CL103,0.0,12,0
#1 BOILER SYSTEM,#1 LTSH,KALTIM1.SIGNAL.AI.10LAE20CP101,0.0,12,0
#1 BOILER SYSTEM,#1 LTSH,KALTIM1.SIGNAL.AI.10LAE21AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 LTSH,KALTIM1.SIGNAL.AI.10LAE21CF101,0.0,12,0
#1 BOILER SYSTEM,#1 LTSH,KALTIM1.SIGNAL.AI.10LAE22AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 LTSH,KALTIM1.SIGNAL.AI.10LAE22CF101,0.0,12,0
#1 BOILER SYSTEM,#1 PLATEN SH,KALTIM1.SIGNAL.AI.10LAE23AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 PLATEN SH,KALTIM1.SIGNAL.AI.10LAE23CF101,0.0,12,0
#1 BOILER SYSTEM,#1 PLATEN SH,KALTIM1.SIGNAL.AI.10LAE24AA101XQ12,0.0,12,0
#1 BOILER SYSTEM,#1 PLATEN SH,KALTIM1.SIGNAL.AI.10LAE24CF101,0.0,12,0
#1 TURBINE SYSTEM,#1 GLAND SEAL SYSTEM,KALTIM1.SIGNAL.AI.10LBG23CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LBG26AA101XQ12,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 1,KALTIM1.SIGNAL.AI.10LBQ10CP101,0.0,12,0
#1 FEED WATER SYSTEM,#1 HIGH PRESSURE HEATER 2,KALTIM1.SIGNAL.AI.10LBQ20CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LBS30AA101XQ12,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LBS30CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 4,KALTIM1.SIGNAL.AI.10LBS40CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 5,KALTIM1.SIGNAL.AI.10LBS50CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 6,KALTIM1.SIGNAL.AI.10LBS60CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 7,KALTIM1.SIGNAL.AI.10LBS70CP101,0.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 7,KALTIM1.SIGNAL.AI.10LBS70CP102,0.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP A,KALTIM1.SIGNAL.AI.10LCA30CP101,11.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP A,KALTIM1.SIGNAL.AI.10LCA30CP102,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP B,KALTIM1.SIGNAL.AI.10LCA40CP101,0.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP B,KALTIM1.SIGNAL.AI.10LCA40CP102,0.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 DEAERATOR,KALTIM1.SIGNAL.AI.10LCA50AA101XQ12,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP A,KALTIM1.SIGNAL.AI.10LCA50CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP A,KALTIM1.SIGNAL.AI.10LCB30AP001XQ01,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP A,KALTIM1.SIGNAL.AI.10LCB30CY102,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP B,KALTIM1.SIGNAL.AI.10LCB40AP001XQ01,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP B,KALTIM1.SIGNAL.AI.10LCB40CY101,0.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 CONDENSATE PUMP B,KALTIM1.SIGNAL.AI.10LCB40CY102,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 4,KALTIM1.SIGNAL.AI.10LCC40CL102,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 5,KALTIM1.SIGNAL.AI.10LCC50CL102,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 6,KALTIM1.SIGNAL.AI.10LCC60CL102,0.0,12,0
#1 TURBINE SYSTEM,#1 LP TURBINE,KALTIM1.SIGNAL.AI.10LCE11CP102,0.0,12,0
#1 ASH HANDLING SYSTEM,#1 SLAG COOLER A,KALTIM1.SIGNAL.AI.10LCE30CP101,0.0,12,0
#1 ASH HANDLING SYSTEM,#1 SLAG COOLER A,KALTIM1.SIGNAL.AI.10LCE36AA101XQ12,0.0,12,0
#1 ASH HANDLING SYSTEM,#1 SLAG COOLER A,KALTIM1.SIGNAL.AI.10LCE36CP101,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 4,KALTIM1.SIGNAL.AI.10LCJ40AA101XQ12,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 4,KALTIM1.SIGNAL.AI.10LCJ40AA102XQ12,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 5,KALTIM1.SIGNAL.AI.10LCJ50AA101XQ12,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 5,KALTIM1.SIGNAL.AI.10LCJ50AA102XQ12,0.0,0,12
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 6,KALTIM1.SIGNAL.AI.10LCJ60AA101XQ12,0.0,12,0
#1 CONDENSATE WATER SYSTEM,#1 LOW PRESSURE HEATER 6,KALTIM1.SIGNAL.AI.10LCJ60AA102XQ12,0.0,12,0
